"LineNumber","Line"
"13137","                if (divider) {"
"13144","                    if (topShow === 1 || botShow === 1) {"
"13147","                    } else {"
"13149","                    }"
"13150","                }"
"13153","            };"
"13155","            window.updateLeftFrameColor = function (color) {"
"13159","            };"
"13161","            window.updateLeftFrameThickness = function (px) {"
"13164","            };"
"13166","            window.updateLeftColRadius = function (px) {"
"13170","            };"
"13172","            window.openBlankSectionSettings = function (section) {"
"13182","                if (bf && bf.includes('blur')) {"
"13185","                }"
"13205","                if (rv) {"
"13207","                } else {"
"13209","                    if (trans && trans !== 'none') {"
"13212","                    }"
"13213","                }"
"13215","                const items = [{"
"13242","                }];"
"13244","                if (window.Android && typeof window.Android.openSectionBackgroundManager === 'function') {"
"13246","                } else {"
"13248","                }"
"13249","            };"
"13251","            window.openStickSectionSettings = function (section) {"
"13265","                if (rotation === 0 && section.style.getPropertyValue('--section-rotation')) {"
"13267","                }"
"13274","                if (wrapper && wrapper.style.transform && wrapper.style.transform.includes('translateX')) {"
"13277","                }"
"13282","                const items = [{"
"13314","                }];"
"13316","                if (window.Android && typeof window.Android.openSectionBackgroundManager === 'function') {"
"13318","                } else {"
"13320","                }"
"13321","            };"
"13323","            window.updateSectionBlur = function (id, val) {"
"13325","                if (sec) {"
"13339","                    if (val > 0) {"
"13340","                        sec.style.backdropFilter = `blur(${val}px)`;"
"13341","                        sec.style.webkitBackdropFilter = `blur(${val}px)`;"
"13342","                    } else {"
"13345","                    }"
"13347","                }"
"13348","            };"
"13351","            window.updateSectionsFromNative = function (sectionIds) {"
"13355","                document.querySelectorAll('section').forEach(sec => {"
"13358","                });"
"13361","                sectionIds.forEach(id => {"
"13363","                    if (sec) {"
"13368","                        if (zi !== undefined) {"
"13370","                        }"
"13373","                        if (sec.dataset.type === 'stick_section') {"
"13374","                            if (window.updateStickShape) {"
"13397","                            }"
"13398","                        }"
"13402","                        if (contentArea && contentArea.children.length === 0 && !sec.classList.contains('stick-section-container')) {"
"13403","                            if (sec.dataset.type === 'contact') {"
"13411","                                if (vals.length >= 3) {"
"13416","                                }"
"13417","                            } else {"
"13419","                            }"
"13420","                        }"
"13421","                    }"
"13422","                });"
"13426","            };"
"13431","            window.enterTemplateSelectionMode = function () {"
"13435","                if (!templateSelectionStyle) {"
"13439","                            .template-selection-mode #mainHeader {"
"13443","                    }"
"13445","                            .template-selection-mode #mainHeader:hover {"
"13447","                    }"
"13450","                            .template-selection-mode #mainHeader[data-selected=""true""] {"
"13454","                    }"
"13455","                            .template-selection-mode .template-toggle-btn {"
"13473","                    }"
"13474","                            .template-selection-mode .template-toggle-btn.selected {"
"13477","                    }"
"13478","                            .template-selection-mode .template-toggle-btn:hover {"
"13480","                    }"
"13483","                }"
"13488","                sections.forEach(sec => {"
"13503","                    btn.onclick = (e) => {"
"13508","                        if (isSelected) {"
"13514","                        } else {"
"13519","                        }"
"13520","                    };"
"13524","                    if (pos === 'static') {"
"13526","                    }"
"13529","                });"
"13533","            };"
"13535","            window.exitTemplateSelectionMode = function () {"
"13538","                document.querySelectorAll('section, #mainHeader').forEach(sec => {"
"13541","                });"
"13544","                if (isEditing) {"
"13546","                }"
"13547","            };"
"13549","            window.getSelectedSections = function () {"
"13551","                const template = {"
"13552","                    styles: {"
"13558","                    },"
"13560","                };"
"13590","                visualVars.forEach(v => {"
"13593","                });"
"13597","                if (leftCol) {"
"13602","                    if (leftCol.classList.contains('is-split')) {"
"13603","                        template.splitMeta = { isSplit: true };"
"13612","                    }"
"13613","                }"
"13615","                if (header) {"
"13618","                }"
"13622","                allElements.forEach(sec => {"
"13626","                    if (isSelected) {"
"13628","                    } else {"
"13633","                        clone.querySelectorAll('[contenteditable=""true""], span, p, li, h1, h2, h3, h4, a').forEach(el => {"
"13634","                            if (el.children.length === 0) {"
"13636","                            } else {"
"13638","                                Array.from(el.childNodes).forEach(node => {"
"13640","                                });"
"13641","                            }"
"13642","                        });"
"13645","                        clone.querySelectorAll('img').forEach(img => {"
"13647","                        });"
"13650","                        clone.querySelectorAll('a').forEach(a => {"
"13652","                        });"
"13655","                        clone.querySelectorAll('.data-table-item, .skill-group, .pd-row, .contact-item, .photo-card').forEach(item => {"
"13657","                        });"
"13660","                    }"
"13667","                    if (sec.id === 'mainHeader' || sec.parentElement.id === 'resumePage') {"
"13669","                    } else if (sec.parentElement.classList.contains('left-column')) {"
"13671","                    } else if (sec.parentElement.classList.contains('right-column')) {"
"13673","                    }"
